Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.juegos,available,132,44%,3,"Business,General,Media,Technology",,,
brief.juegos,available,124,19%,5,"Business,Education,General,Law",,,
complete.juegos,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.juegos,available,120,23%,6,"General,Mathematics",,,
wizard.juegos,available,118,42%,6,"Entertainment,Media,Technology",,,
equal.juegos,available,116,19%,5,"Education,General,Law",,,
flat.juegos,available,116,24%,4,"Construction,Real Estate",,,
tenth.juegos,available,116,7%,5,Mathematics,,,
tonic.juegos,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
hotshot.juegos,available,112,14%,7,"Business,Entertainment,Sports",,,
above.juegos,available,112,22%,5,Business,,,
zero.juegos,available,112,49%,4,Mathematics,,,
acute.juegos,available,112,9%,5,"Mathematics,Medicine,Science",,,
abstract.juegos,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.juegos,available,106,5%,7,"General,Religion",,,
teen.juegos,available,104,14%,4,"Education,Entertainment,Healthcare",,,
expert.juegos,available,104,26%,6,"Business,Education,Technology",,,
active.juegos,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
eight.juegos,available,102,23%,5,"General,Mathematics",,,
extra.juegos,available,102,26%,5,"Fashion,Retail,Technology",,,
absent.juegos,available,102,8%,6,"Business,Education,Technology",,,
captive.juegos,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
sixth.juegos,available,100,8%,5,Mathematics,,,
abrupt.juegos,available,100,3%,6,"Medicine,Science",,,
third.juegos,available,100,16%,5,Mathematics,,,
adjunct.juegos,available,100,5%,7,Education,,,
ninth.juegos,available,100,9%,5,Mathematics,,,
whiz.juegos,available,100,12%,4,"Business,Education,Technology",,,
eighth.juegos,available,100,6%,6,Mathematics,,,
crack.juegos,available,100,20%,5,Sports,,,
remove.juegos,available,100,13%,6,"Construction,Manufacturing,Technology",,,
genius.juegos,available,98,46%,6,"Arts,Education,Technology",,,
whizz.juegos,available,98,11%,5,"Business,Education,Technology",,,
forgiving.juegos,available,96,3%,9,"Healthcare,Religion",,,
academic.juegos,available,96,20%,8,"Education,Humanities,Science",,,
actual.juegos,available,96,22%,6,"Real Estate,Retail,Technology",,,
alamode.juegos,available,96,12%,9,Fashion,,,
doable.juegos,available,96,9%,6,"Business,Education,Technology",,,
around.juegos,available,94,22%,6,"Business,General,Media,Technology",,,
virtuoso.juegos,available,94,16%,8,"Arts,Entertainment",,,
adequate.juegos,available,94,9%,8,"Education,Healthcare,Technology",,,
about.juegos,expiring,94,28%,5,"Business,General,Media,Technology",29/08/2014 21:33,29/08/2025 21:33,Tucows Registry Services
abject.juegos,available,94,7%,6,Humanities,,,
twentieth.juegos,available,92,3%,9,Mathematics,,,
nought.juegos,available,92,4%,6,Mathematics,,,
adept.juegos,available,92,24%,5,"Education,Health and Fitness,Sports",,,
neutral.juegos,available,92,20%,7,"Business,Media,Politics",,,
abroad.juegos,available,92,12%,6,"Hospitality,Travel",,,
adjective.juegos,available,92,5%,9,Education,,,
derelict.juegos,available,92,7%,8,"Construction,Real Estate",,,
exemplary.juegos,available,92,5%,9,"Business,Education,Healthcare",,,
next.juegos,available,92,43%,4,"Retail,Technology,Transportation",,,
additional.juegos,available,90,8%,10,"Fashion,Retail,Technology",,,
addictive.juegos,available,90,9%,9,Healthcare,,,
riveting.juegos,available,90,6%,8,"Entertainment,Media,Technology",,,
adoring.juegos,available,90,2%,7,"Entertainment,Fashion,Retail",,,
endearing.juegos,available,90,1%,9,"Entertainment,Fashion,Retail",,,
leash.juegos,available,90,7%,5,"General,Health and Fitness,Retail",,,
clear.juegos,available,90,47%,5,"Manufacturing,Retail,Technology",,,
gripping.juegos,available,90,3%,8,"Entertainment,Media,Technology",,,
abortive.juegos,available,90,1%,8,"Medicine,Science",,,
sixteen.juegos,available,88,11%,7,Mathematics,,,
twelve.juegos,available,88,18%,6,"General,Mathematics",,,
adlib.juegos,available,88,7%,6,Entertainment,,,
ace.juegos,available,88,34%,3,Sports,,,
activist.juegos,available,88,12%,8,"Humanities,Politics",,,
hundred.juegos,available,88,14%,7,Mathematics,,,
wide.juegos,available,88,18%,4,"Business,Media,Technology",,,
three.juegos,available,88,24%,5,Mathematics,,,
fifteen.juegos,available,88,13%,7,Mathematics,,,
actionable.juegos,available,88,13%,10,"Business,Law",,,
eleven.juegos,available,88,33%,6,Mathematics,,,
proficient.juegos,available,88,8%,10,"Education,Health and Fitness,Sports",,,
ten.juegos,available,88,28%,3,"General,Mathematics",,,
attendant.juegos,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
xiv.juegos,available,86,12%,3,Mathematics,,,
aboriginal.juegos,available,86,10%,10,Humanities,,,
intent.juegos,available,86,25%,6,"Business,Education,Technology",,,
engrossing.juegos,available,86,0%,10,"Entertainment,Media,Technology",,,
star.juegos,available,86,40%,4,"Entertainment,Media,Sports",,,
cipher.juegos,available,86,29%,6,Mathematics,,,
recondite.juegos,available,86,4%,9,"Arts,Humanities,Science",,,
xix.juegos,available,86,11%,3,Mathematics,,,
extempore.juegos,available,86,3%,9,Entertainment,,,
adolescent.juegos,available,86,3%,10,"Education,Entertainment,Healthcare",,,
twentyone.juegos,available,84,13%,10,Mathematics,,,
deviate.juegos,available,84,12%,7,"Medicine,Science",,,
grand.juegos,available,84,25%,5,"Finance,General",,,
acting.juegos,available,84,12%,6,Entertainment,,,
thirteen.juegos,available,84,10%,8,Mathematics,,,
fourteen.juegos,available,84,8%,8,Mathematics,,,
seventeen.juegos,available,84,7%,9,Mathematics,,,
nineteen.juegos,available,84,8%,8,Mathematics,,,
thousand.juegos,available,84,8%,8,Mathematics,,,
adjustable.juegos,available,84,3%,10,"Manufacturing,Retail,Technology",,,
accessory.juegos,available,84,8%,9,"Fashion,Retail,Technology",,,
sharp.juegos,available,84,34%,5,"Arts,Fashion",,,
twentytwo.juegos,available,84,11%,10,Mathematics,,,
altered.juegos,available,82,9%,7,"Medicine,Science",,,
fivesome.juegos,available,82,1%,8,Sports,,,
enduring.juegos,available,82,9%,8,"Health and Fitness,Religion",,,
abenaki.juegos,available,82,2%,7,Geography,,,
abkhaz.juegos,available,82,1%,6,Geography,,,
dozen.juegos,available,82,10%,5,Mathematics,,,
abdominal.juegos,available,82,1%,9,"Health and Fitness,Medicine",,,
impromptu.juegos,available,82,16%,9,Entertainment,,,
decade.juegos,available,82,10%,6,Mathematics,,,
cleansing.juegos,available,82,3%,9,Health and Fitness,,,
good.juegos,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
absorbent.juegos,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abroach.juegos,available,82,1%,7,Food and Beverage,,,
wiz.juegos,available,80,30%,3,"Business,Education,Technology",,,
capable.juegos,available,80,12%,7,"Business,Education,Technology",,,
sequent.juegos,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
worshipful.juegos,available,80,1%,10,"Education,Healthcare,Religion",,,
forty.juegos,available,80,9%,5,Mathematics,,,
twenty.juegos,available,80,12%,6,Mathematics,,,
absurd.juegos,available,80,16%,6,"Arts,Entertainment,Media",,,
yard.juegos,available,80,26%,4,"Construction,General",,,
able.juegos,available,80,29%,4,"Business,Education,General,Technology",,,
first.juegos,available,80,36%,5,"General,Mathematics",,,
nine.juegos,available,80,24%,4,"General,Mathematics",,,
absorbable.juegos,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
abundant.juegos,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
absolute.juegos,available,80,25%,8,"Engineering,Mathematics,Science",,,
superstar.juegos,available,80,18%,9,Entertainment,,,
adoptable.juegos,available,80,3%,9,"Education,Healthcare",,,
seventh.juegos,available,80,10%,7,Mathematics,,,
dorsal.juegos,available,80,6%,6,"Medicine,Science",,,
two.juegos,available,80,24%,3,Mathematics,,,
trio.juegos,available,80,21%,4,Entertainment,,,
some.juegos,available,80,32%,4,"Business,Media,Retail",,,
recognised.juegos,available,78,3%,10,"Business,Education,Technology",,,
acceptable.juegos,available,78,5%,10,"Business,Hospitality,Retail",,,
accepted.juegos,available,78,6%,8,"Business,Education,Technology",,,
adjacent.juegos,available,78,9%,8,"Construction,Real Estate,Retail",,,
sixtynine.juegos,available,78,8%,10,Mathematics,,,
abounding.juegos,available,78,2%,9,Agriculture,,,
athletic.juegos,available,78,15%,8,"Health and Fitness,Sports",,,
adorable.juegos,available,78,8%,8,"Entertainment,Fashion,Retail",,,
abkhazian.juegos,available,78,1%,9,Geography,,,
dormant.juegos,available,78,4%,7,"Medicine,Science",,,
accurate.juegos,available,78,16%,8,"Engineering,Mathematics,Science",,,
acceptant.juegos,available,78,1%,9,"Education,Healthcare",,,
accessible.juegos,available,78,21%,10,"Healthcare,Retail,Technology",,,
abkhasian.juegos,available,78,1%,9,Geography,,,
recognized.juegos,available,78,3%,10,"Business,Education,Technology",,,
twentysix.juegos,available,78,8%,10,Mathematics,,,
absorptive.juegos,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
accidental.juegos,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
adrenal.juegos,available,78,4%,7,"Education,Healthcare,Science",,,
honestly.juegos,available,78,9%,8,"Business,Law",,,
low.juegos,available,78,20%,3,"Business,Finance",,,
nineteenth.juegos,available,76,3%,10,Mathematics,,,
threed.juegos,available,76,7%,7,Technology,,,
adherent.juegos,available,76,4%,8,"Politics,Religion",,,
acoustic.juegos,available,76,14%,8,Science,,,
fifteenth.juegos,available,76,2%,9,Mathematics,,,
firstrate.juegos,available,76,6%,10,Business,,,
energizing.juegos,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
thirteenth.juegos,available,76,4%,10,Mathematics,,,
adaptive.juegos,available,76,28%,8,"Business,Education,Technology",,,
abrasive.juegos,available,76,6%,8,"Construction,Manufacturing",,,
eighteen.juegos,available,76,7%,8,Mathematics,,,
ancillary.juegos,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
fourteenth.juegos,available,76,1%,10,Mathematics,,,
ventral.juegos,available,76,3%,7,Science,,,
thousandth.juegos,available,76,1%,10,Mathematics,,,
obscene.juegos,available,76,5%,7,"Entertainment,Media",,,
adipose.juegos,available,76,2%,7,"Healthcare,Science",,,
auxiliary.juegos,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
ague.juegos,available,76,2%,4,"Geography,Medicine,Science",,,
adhesive.juegos,available,76,7%,8,"Construction,Manufacturing,Technology",,,
resultant.juegos,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
addable.juegos,available,76,2%,7,"Engineering,Mathematics,Science",,,
hundredth.juegos,available,76,1%,9,Mathematics,,,
adaptable.juegos,available,76,9%,9,"Business,Education,Technology",,,
incidental.juegos,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
diamond.juegos,available,76,32%,7,Fashion,,,
improvise.juegos,available,76,4%,9,Entertainment,,,
adapted.juegos,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
activated.juegos,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
mavin.juegos,available,74,7%,5,"Entertainment,Fashion,Technology",,,
realizable.juegos,available,74,1%,10,"Business,Education,Technology",,,
skilful.juegos,available,74,3%,7,"Education,Health and Fitness,Sports",,,
broad.juegos,available,74,13%,5,"Entertainment,General,Media",,,
playing.juegos,available,74,12%,7,Entertainment,,,
single.juegos,available,74,19%,6,Sports,,,
accepting.juegos,available,74,3%,9,"Education,Healthcare",,,
achievable.juegos,available,74,4%,10,"Business,Education,Technology",,,
sensation.juegos,available,74,7%,9,"Entertainment,Media,Sports",,,
acuate.juegos,available,74,2%,6,"Engineering,Medicine,Science",,,
adenoid.juegos,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
abnormal.juegos,available,74,16%,8,"Medicine,Science",,,
supra.juegos,available,74,25%,5,"Medicine,Science",,,
admirable.juegos,available,74,5%,9,"Business,Education,Healthcare",,,
manageable.juegos,available,74,4%,10,"Business,Education,Technology",,,
aberrant.juegos,available,74,6%,8,"Medicine,Science",,,
adamant.juegos,available,74,14%,7,Religion,,,
adrenergic.juegos,available,74,1%,10,"Education,Healthcare,Science",,,
cleared.juegos,available,74,7%,7,"Healthcare,Law,Transportation",,,
trey.juegos,available,72,14%,4,Sports,,,
aching.juegos,available,72,4%,6,Healthcare,,,
trinity.juegos,available,72,18%,7,Religion,,,
ninetieth.juegos,available,72,1%,9,Mathematics,,,
seventieth.juegos,available,72,1%,10,Mathematics,,,
ternary.juegos,available,72,7%,7,Mathematics,,,
adonic.juegos,available,72,2%,6,"Arts,Education,Entertainment",,,
deep.juegos,available,72,41%,4,"Engineering,Mathematics,Science",,,
addicted.juegos,available,72,9%,8,Healthcare,,,
lovely.juegos,available,72,26%,6,"Entertainment,Fashion,Retail",,,
accustomed.juegos,available,72,1%,10,"Business,Education,Humanities",,,
sixtieth.juegos,available,72,1%,8,Mathematics,,,
liv.juegos,available,72,27%,3,Mathematics,,,
abreast.juegos,available,72,2%,7,"Business,Technology",,,
accusative.juegos,available,72,0%,10,"Humanities,Law",,,
absorbed.juegos,available,72,2%,8,"Entertainment,Media,Technology",,,
champion.juegos,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
absolutist.juegos,available,72,1%,10,"Humanities,Law,Politics",,,
adaptative.juegos,available,72,1%,10,"Business,Education,Technology",,,
abloom.juegos,available,72,5%,6,Agriculture,,,
eightieth.juegos,available,72,1%,9,Mathematics,,,
engrossed.juegos,available,72,1%,9,"Entertainment,Media,Technology",,,
ablaze.juegos,available,72,6%,6,Entertainment,,,
adjectival.juegos,available,72,1%,10,Education,,,
adjunctive.juegos,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
existent.juegos,available,72,3%,8,"Mathematics,Science",,,
adiabatic.juegos,available,72,3%,9,"Engineering,Science",,,
improvize.juegos,available,72,1%,9,Entertainment,,,
abradant.juegos,available,70,1%,8,"Construction,Manufacturing",,,
consequent.juegos,available,70,3%,10,"Business,Education,General,Technology",,,
adamantine.juegos,available,70,4%,10,Religion,,,
offhand.juegos,available,70,2%,7,Entertainment,,,
unity.juegos,available,70,40%,5,Mathematics,,,
lowdown.juegos,available,70,6%,8,"Entertainment,Media",,,
stillborn.juegos,available,70,2%,9,"Medicine,Science",,,
recumbent.juegos,available,70,2%,9,"Healthcare,Medicine,Science",,,
miserable.juegos,available,70,4%,9,Humanities,,,
practiced.juegos,available,70,3%,9,"Education,Health and Fitness,Sports",,,
adored.juegos,available,70,6%,6,"Entertainment,Fashion,Retail",,,
gymnastic.juegos,available,70,3%,9,"Entertainment,Sports",,,
tiptop.juegos,available,70,24%,6,Fashion,,,
abulic.juegos,available,70,1%,6,Medicine,,,
admired.juegos,available,70,5%,7,"Business,Education,Healthcare",,,
absorbing.juegos,available,70,3%,9,"Entertainment,Media,Technology",,,
accumbent.juegos,available,70,1%,9,"Healthcare,Medicine,Science",,,
adjusted.juegos,available,70,5%,8,"Manufacturing,Retail,Technology",,,
acuminate.juegos,available,70,1%,9,"Engineering,Medicine,Science",,,
skillful.juegos,available,70,9%,8,"Education,Health and Fitness,Sports",,,
ane.juegos,available,68,12%,3,Mathematics,,,
aberdonian.juegos,available,68,1%,10,Geography,,,
abkhas.juegos,available,68,0%,6,Geography,,,
activating.juegos,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
scurvy.juegos,available,68,3%,6,Humanities,,,
disciple.juegos,available,68,14%,8,"Education,Religion",,,
stygian.juegos,available,68,5%,7,Humanities,,,
threesome.juegos,available,68,5%,9,Entertainment,,,
accredited.juegos,available,68,9%,10,"Business,Education,Healthcare",,,
fortieth.juegos,available,68,0%,8,Mathematics,,,
licenced.juegos,available,68,2%,8,"Business,Healthcare,Insurance",,,
octonary.juegos,available,68,1%,8,Mathematics,,,
fiftieth.juegos,available,68,0%,8,Mathematics,,,
ennead.juegos,available,68,5%,6,Mathematics,,,
abnaki.juegos,available,68,1%,6,Geography,,,
achaian.juegos,available,68,2%,7,Humanities,,,
acerate.juegos,available,68,1%,7,Science,,,
abducent.juegos,available,68,0%,8,Medicine,,,
decorated.juegos,available,68,3%,9,"Entertainment,Fashion,Retail",,,
thirtieth.juegos,available,68,1%,9,Mathematics,,,
achaean.juegos,available,68,2%,7,Humanities,,,
overseas.juegos,available,68,12%,8,"Hospitality,Travel",,,
licensed.juegos,available,68,5%,8,"Business,Healthcare,Insurance",,,
septenary.juegos,available,68,1%,9,Mathematics,,,
foursome.juegos,available,68,4%,8,Sports,,,
aculeate.juegos,available,68,1%,8,"Engineering,Medicine,Science",,,
sevener.juegos,available,68,1%,7,Mathematics,,,
ablative.juegos,available,68,3%,8,Science,,,
vindicated.juegos,available,68,2%,10,"Humanities,Law,Politics",,,
aroused.juegos,available,68,3%,7,"Entertainment,Health and Fitness",,,
eighty.juegos,available,66,6%,6,Mathematics,,,
abstinent.juegos,available,66,1%,9,"Health and Fitness,Religion",,,
onec.juegos,available,66,6%,5,Mathematics,,,
xxv.juegos,available,66,6%,3,Mathematics,,,
xviii.juegos,available,66,5%,5,Mathematics,,,
acervate.juegos,available,66,1%,8,Science,,,
maven.juegos,available,66,30%,5,"Entertainment,Fashion,Technology",,,
ninety.juegos,available,66,11%,6,Mathematics,,,
performing.juegos,available,66,6%,10,Entertainment,,,
acrobatic.juegos,available,66,4%,9,"Entertainment,Sports",,,
thirty.juegos,available,66,8%,6,Mathematics,,,
xii.juegos,available,66,10%,3,Mathematics,,,
buzzing.juegos,available,66,7%,7,"Entertainment,Media,Technology",,,
deuce.juegos,available,66,9%,5,Sports,,,
adorned.juegos,available,66,5%,7,"Entertainment,Fashion,Retail",,,
xvii.juegos,available,66,5%,4,Mathematics,,,
clv.juegos,available,66,10%,3,Mathematics,,,
tenner.juegos,available,66,5%,6,Finance,,,
century.juegos,available,66,17%,7,Education,,,
five.juegos,available,66,26%,4,Mathematics,,,
xxii.juegos,available,66,6%,4,Mathematics,,,
acappella.juegos,available,66,6%,10,Entertainment,,,
xxi.juegos,available,66,10%,3,Mathematics,,,
according.juegos,available,66,3%,9,"Business,Education,Technology",,,
sextet.juegos,available,66,1%,6,Entertainment,,,
exonerated.juegos,available,66,2%,10,"Humanities,Law,Politics",,,
four.juegos,available,66,27%,4,Mathematics,,,
adopted.juegos,available,66,4%,7,"Education,Healthcare",,,
teenager.juegos,available,66,4%,8,"Education,Entertainment,Healthcare",,,
xxvi.juegos,available,66,3%,4,Mathematics,,,
latest.juegos,available,66,18%,6,Technology,,,
