Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
fifty.juegos,available,66,12%,5,Mathematics,,,
xiii.juegos,available,66,9%,4,Mathematics,,,
modish.juegos,available,66,5%,6,Fashion,,,
six.juegos,available,66,26%,3,Mathematics,,,
accessary.juegos,available,66,1%,9,"Business,Law,Technology",,,
xvi.juegos,available,66,5%,3,Mathematics,,,
aflame.juegos,available,64,3%,6,Entertainment,,,
accordant.juegos,available,64,3%,9,"Arts,Entertainment",,,
astringent.juegos,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
acentric.juegos,available,64,2%,8,Science,,,
adagio.juegos,available,64,14%,6,Entertainment,,,
absolved.juegos,available,64,1%,8,"Humanities,Law,Religion",,,
rising.juegos,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
scatty.juegos,available,64,1%,6,"Arts,Entertainment,Media",,,
deviant.juegos,available,64,12%,7,"Medicine,Science",,,
nondrinker.juegos,available,64,1%,10,"Health and Fitness,Religion",,,
ccc.juegos,available,64,38%,3,Mathematics,,,
fortyfour.juegos,available,62,6%,10,Mathematics,,,
accrued.juegos,available,62,2%,7,"Banking,Finance,Insurance",,,
playacting.juegos,available,62,1%,10,Entertainment,,,
aufait.juegos,available,62,3%,7,"Fashion,Media",,,
wrapped.juegos,available,62,13%,7,"Fashion,Hospitality,Retail",,,
roughly.juegos,available,62,3%,7,"Business,Media,Technology",,,
adjuvant.juegos,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
nail.juegos,available,62,16%,4,"Construction,Fashion,General,Retail",,,
pungent.juegos,available,62,1%,7,Food and Beverage,,,
activation.juegos,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
aborigine.juegos,available,62,1%,9,Humanities,,,
quartet.juegos,available,62,7%,7,"Arts,Entertainment",,,
accusing.juegos,available,62,1%,8,Law,,,
acidic.juegos,available,62,5%,6,"Food and Beverage,Science",,,
ensuant.juegos,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
exculpated.juegos,available,62,1%,10,"Humanities,Law,Politics",,,
admissible.juegos,available,62,1%,10,"Education,Healthcare,Law",,,
activistic.juegos,available,62,1%,10,"Humanities,Politics",,,
orso.juegos,available,62,9%,5,"Business,Media,Technology",,,
abo.juegos,available,62,15%,3,Science,,,
twodozen.juegos,available,62,1%,9,Mathematics,,,
eighteenth.juegos,available,62,1%,10,Mathematics,,,
longdozen.juegos,available,62,2%,10,Mathematics,,,
chiliad.juegos,available,62,2%,7,Mathematics,,,
cumulative.juegos,available,62,2%,10,"Banking,Finance,Insurance",,,
sixteenth.juegos,available,62,1%,9,Mathematics,,,
troika.juegos,available,62,8%,6,Politics,,,
eleventh.juegos,available,62,5%,8,Mathematics,,,
adoptive.juegos,available,62,1%,8,"Education,Healthcare",,,
adnate.juegos,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
acceptive.juegos,available,60,1%,9,"Education,Healthcare",,,
thou.juegos,available,60,7%,4,Mathematics,,,
abashed.juegos,available,60,1%,7,Humanities,,,
cxxxv.juegos,available,60,2%,5,Mathematics,,,
abstainer.juegos,available,60,0%,9,"Health and Fitness,Religion",,,
cxxx.juegos,available,60,4%,4,Mathematics,,,
adnexal.juegos,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
eightysix.juegos,available,60,7%,10,Mathematics,,,
idolised.juegos,available,60,1%,8,"Entertainment,Fashion,Retail",,,
clxx.juegos,available,60,3%,4,Mathematics,,,
clxxv.juegos,available,60,1%,5,Mathematics,,,
aboveboard.juegos,available,60,5%,10,"Business,Law",,,
clx.juegos,available,60,10%,3,Mathematics,,,
clxxx.juegos,available,60,1%,5,Mathematics,,,
clxv.juegos,available,60,1%,4,Mathematics,,,
cxlv.juegos,available,60,2%,4,Mathematics,,,
xcl.juegos,available,60,5%,3,Mathematics,,,
idolized.juegos,available,60,3%,8,"Entertainment,Fashion,Retail",,,
sixty.juegos,available,60,13%,5,Mathematics,,,
cxv.juegos,available,60,4%,3,Mathematics,,,
cxx.juegos,available,60,10%,3,Mathematics,,,
cxxv.juegos,available,60,1%,4,Mathematics,,,
cxl.juegos,available,60,7%,3,Mathematics,,,
octet.juegos,available,60,12%,5,Arts,,,
cautionary.juegos,available,60,1%,10,"Business,Education,Healthcare",,,
annexal.juegos,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
abstemious.juegos,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
paunchy.juegos,available,60,0%,7,"Health and Fitness,Medicine",,,
tertiary.juegos,available,60,4%,8,Education,,,
tercet.juegos,available,59,2%,6,"Arts,Entertainment,Media",,,
addressed.juegos,available,58,3%,9,"Business,Technology,Telecommunications",,,
enwrapped.juegos,available,58,0%,9,"Entertainment,Fashion,Media",,,
heptad.juegos,available,58,1%,6,Mathematics,,,
justabout.juegos,available,58,3%,10,"Business,Media,Technology",,,
accoutred.juegos,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
acetic.juegos,available,58,1%,6,"Food and Beverage,Science",,,
abuzz.juegos,available,58,5%,5,"Entertainment,Media,Technology",,,
sixtyone.juegos,available,58,3%,9,Mathematics,,,
cypher.juegos,available,58,29%,6,Mathematics,,,
tetrad.juegos,available,58,5%,6,Mathematics,,,
pentad.juegos,available,58,2%,6,Mathematics,,,
fourth.juegos,available,58,13%,6,Mathematics,,,
acyclic.juegos,available,58,4%,7,"Engineering,Mathematics,Science",,,
actuarial.juegos,available,58,8%,9,"Finance,Insurance,Mathematics",,,
alacarte.juegos,available,58,11%,10,Food and Beverage,,,
ache.juegos,available,58,7%,4,Healthcare,,,
lxxx.juegos,available,58,2%,4,Mathematics,,,
addible.juegos,available,58,2%,7,"Engineering,Mathematics,Science",,,
sextuplet.juegos,available,58,1%,9,Healthcare,,,
abused.juegos,available,58,5%,6,"Healthcare,Law",,,
centesimal.juegos,available,58,1%,10,Mathematics,,,
abridged.juegos,available,58,4%,8,Media,,,
quintet.juegos,available,58,8%,7,"Arts,Entertainment",,,
adient.juegos,available,58,4%,6,"Medicine,Science",,,
offhanded.juegos,available,58,1%,9,Entertainment,,,
adhoc.juegos,available,58,24%,6,"Business,Engineering,Technology",,,
niner.juegos,available,58,5%,5,Mathematics,,,
octad.juegos,available,58,5%,5,Mathematics,,,
linear.juegos,available,58,22%,6,"Engineering,Mathematics,Science",,,
adjustive.juegos,available,58,1%,9,"Manufacturing,Retail,Technology",,,
accented.juegos,available,58,3%,8,"Arts,Entertainment",,,
fifth.juegos,available,58,12%,5,Mathematics,,,
sixer.juegos,available,58,5%,5,Sports,,,
super.juegos,available,58,47%,5,Business,,,
hexad.juegos,available,58,4%,5,Mathematics,,,
lxxviii.juegos,available,58,1%,7,Mathematics,,,
seventy.juegos,available,58,7%,7,Mathematics,,,
fourscore.juegos,available,58,4%,9,Mathematics,,,
twelfth.juegos,available,58,2%,7,Mathematics,,,
eighter.juegos,available,58,2%,7,Mathematics,,,
accretive.juegos,available,58,6%,9,"Banking,Finance,Insurance",,,
seven.juegos,available,58,36%,5,Mathematics,,,
closeto.juegos,available,58,3%,8,"Business,Media,Technology",,,
aucourant.juegos,available,58,3%,10,"Fashion,Media",,,
abandoned.juegos,available,58,10%,9,"Construction,Real Estate",,,
maledict.juegos,available,56,1%,8,Religion,,,
fortysix.juegos,available,56,3%,9,Mathematics,,,
abeyant.juegos,available,56,1%,7,"Business,Law",,,
xli.juegos,available,56,5%,3,Mathematics,,,
xxxi.juegos,available,56,9%,4,Mathematics,,,
lvii.juegos,available,56,1%,4,Mathematics,,,
xlvi.juegos,available,56,3%,4,Mathematics,,,
xxxvii.juegos,available,56,2%,6,Mathematics,,,
xxxii.juegos,available,56,1%,5,Mathematics,,,
xxxviii.juegos,available,56,1%,7,Mathematics,,,
fiftytwo.juegos,available,56,6%,9,Mathematics,,,
abdominous.juegos,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxiv.juegos,available,56,1%,5,Mathematics,,,
xlvii.juegos,available,56,2%,5,Mathematics,,,
xxxvi.juegos,available,56,1%,5,Mathematics,,,
thirtytwo.juegos,available,56,5%,10,Mathematics,,,
thirtysix.juegos,available,56,5%,10,Mathematics,,,
halfdozen.juegos,available,56,1%,10,Mathematics,,,
xliii.juegos,available,56,1%,5,Mathematics,,,
terzetto.juegos,available,56,3%,8,Arts,,,
xlii.juegos,available,56,5%,4,Mathematics,,,
appressed.juegos,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
lvi.juegos,available,56,8%,3,Mathematics,,,
xxvii.juegos,available,56,3%,5,Mathematics,,,
addled.juegos,available,56,2%,6,Entertainment,,,
ilx.juegos,available,56,5%,3,Mathematics,,,
admittible.juegos,available,56,1%,10,"Education,Healthcare,Hospitality",,,
accoutered.juegos,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxxiii.juegos,available,56,2%,6,Mathematics,,,
admissive.juegos,available,56,1%,9,"Education,Healthcare,Hospitality",,,
admittable.juegos,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxiii.juegos,available,56,5%,5,Mathematics,,,
fiftynine.juegos,available,56,4%,10,Mathematics,,,
xxix.juegos,available,56,4%,4,Mathematics,,,
fortyone.juegos,available,56,4%,9,Mathematics,,,
xlviii.juegos,available,56,1%,6,Mathematics,,,
fortynine.juegos,available,56,3%,10,Mathematics,,,
lviii.juegos,available,56,1%,5,Mathematics,,,
xliv.juegos,available,56,2%,4,Mathematics,,,
potbellied.juegos,available,56,0%,10,"Health and Fitness,Medicine",,,
fiftyone.juegos,available,56,7%,9,Mathematics,,,
triad.juegos,available,56,15%,5,Arts,,,
fortytwo.juegos,available,56,17%,9,Mathematics,,,
fiftyfour.juegos,available,56,3%,10,Mathematics,,,
fiftysix.juegos,available,56,4%,9,Mathematics,,,
xxiv.juegos,available,56,5%,4,Mathematics,,,
lii.juegos,available,56,7%,3,Mathematics,,,
fiftyfive.juegos,available,56,7%,10,Mathematics,,,
xxxv.juegos,available,56,4%,4,Mathematics,,,
liii.juegos,available,56,4%,4,Mathematics,,,
xlv.juegos,available,56,6%,3,Mathematics,,,
thirtyone.juegos,available,56,5%,10,Mathematics,,,
aone.juegos,available,56,15%,5,Food and Beverage,,,
xxviii.juegos,available,56,1%,6,Mathematics,,,
fin.juegos,available,54,30%,3,Finance,,,
adducent.juegos,available,54,1%,8,"Engineering,Mathematics,Science",,,
sise.juegos,available,54,5%,4,Mathematics,,,
threescore.juegos,available,54,1%,10,Mathematics,,,
abaxial.juegos,available,54,1%,7,Science,,,
quatern.juegos,available,54,2%,7,Mathematics,,,
unnatural.juegos,available,54,4%,9,"Medicine,Science",,,
fortyfive.juegos,available,54,4%,10,Mathematics,,,
quadruplet.juegos,available,54,1%,10,"Healthcare,Medicine,Science",,,
abasic.juegos,available,54,1%,6,Science,,,
admonitory.juegos,available,54,0%,10,"Business,Education,Healthcare",,,
abducens.juegos,available,54,1%,8,Medicine,,,
twoscore.juegos,available,54,2%,8,Mathematics,,,
scratchy.juegos,available,54,3%,8,Fashion,,,
quaternity.juegos,available,54,4%,10,Mathematics,,,
acoustical.juegos,available,54,4%,10,Science,,,
deserted.juegos,available,54,3%,8,"Hospitality,Real Estate",,,
accursed.juegos,available,54,3%,8,"Entertainment,Media,Religion",,,
abhorrent.juegos,available,54,1%,9,Humanities,,,
quaternion.juegos,available,54,6%,10,Mathematics,,,
topnotch.juegos,available,54,18%,8,Business,,,
abient.juegos,available,54,1%,6,Science,,,
achromatic.juegos,available,54,4%,10,Science,,,
abatable.juegos,available,54,1%,8,Law,,,
deuceace.juegos,available,54,2%,9,Sports,,,
accentual.juegos,available,54,3%,9,"Arts,Entertainment",,,
achy.juegos,available,54,3%,4,Healthcare,,,
adaxial.juegos,available,54,2%,7,Science,,,
adpressed.juegos,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
aboral.juegos,available,54,2%,6,Science,,,
quintuplet.juegos,available,54,1%,10,"Healthcare,Medicine,Science",,,
actuated.juegos,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
viii.juegos,available,54,6%,4,Mathematics,,,
adducting.juegos,available,54,1%,9,"Engineering,Mathematics,Science",,,
ternion.juegos,available,54,3%,7,Mathematics,,,
adjuratory.juegos,available,54,0%,10,"Law,Politics,Religion",,,
vii.juegos,available,54,13%,3,Mathematics,,,
abatic.juegos,available,54,1%,6,Science,,,
monitory.juegos,available,54,3%,8,"Business,Education,Healthcare",,,
iii.juegos,available,54,24%,3,Mathematics,,,
adductive.juegos,available,54,0%,9,"Engineering,Mathematics,Science",,,
sestet.juegos,available,53,1%,6,Arts,,,
septet.juegos,available,53,1%,6,General,,,
xxx.juegos,available,53,30%,3,"Arts,Entertainment,Media",,,
lxxxi.juegos,available,52,1%,5,Mathematics,,,
lxxxv.juegos,available,52,1%,5,Mathematics,,,
repugnant.juegos,available,52,1%,9,Humanities,,,
abominable.juegos,available,52,2%,10,"Entertainment,Humanities",,,
sixtyfive.juegos,available,52,3%,10,Mathematics,,,
lxxxiv.juegos,available,52,1%,6,Mathematics,,,
lxxii.juegos,available,52,1%,5,Mathematics,,,
aboulic.juegos,available,52,1%,7,Medicine,,,
chagrined.juegos,available,52,1%,9,Humanities,,,
lxxxii.juegos,available,52,1%,6,Mathematics,,,
lxxi.juegos,available,52,1%,4,Mathematics,,,
ninetysix.juegos,available,52,4%,10,Mathematics,,,
xcviii.juegos,available,52,1%,6,Mathematics,,,
eightytwo.juegos,available,52,4%,10,Mathematics,,,
xciv.juegos,available,52,2%,4,Mathematics,,,
lxvii.juegos,available,52,1%,5,Mathematics,,,
xcii.juegos,available,52,2%,4,Mathematics,,,
detestable.juegos,available,52,1%,10,Humanities,,,
ixc.juegos,available,52,5%,3,Mathematics,,,
xci.juegos,available,52,4%,3,Mathematics,,,
lxi.juegos,available,52,5%,3,Mathematics,,,
ninetytwo.juegos,available,52,4%,10,Mathematics,,,
abusive.juegos,available,52,3%,7,"Healthcare,Law",,,
xcvi.juegos,available,52,2%,4,Mathematics,,,
repulsive.juegos,available,52,1%,9,Humanities,,,
sixtyfour.juegos,available,52,3%,10,Mathematics,,,
lxxxvii.juegos,available,52,1%,7,Mathematics,,,
lxxxvi.juegos,available,52,1%,6,Mathematics,,,
abstruse.juegos,available,52,5%,8,"Humanities,Mathematics,Science",,,
xcv.juegos,available,52,7%,3,Mathematics,,,
decumbent.juegos,available,52,1%,9,"Healthcare,Medicine,Science",,,
littlejoe.juegos,available,52,2%,10,"Entertainment,Media",,,
tierce.juegos,available,52,3%,6,General,,,
lxii.juegos,available,52,1%,4,Mathematics,,,
lxviii.juegos,available,52,1%,6,Mathematics,,,
abysmal.juegos,available,52,4%,7,"Arts,Entertainment,Media",,,
lxiv.juegos,available,52,3%,4,Mathematics,,,
lxxiv.juegos,available,52,1%,5,Mathematics,,,
lxxxiii.juegos,available,52,1%,7,Mathematics,,,
uphill.juegos,available,52,7%,6,"Sports,Transportation,Travel",,,
adenoidal.juegos,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxvii.juegos,available,52,2%,6,Mathematics,,,
ninetyone.juegos,available,52,5%,10,Mathematics,,,
xciii.juegos,available,52,1%,5,Mathematics,,,
lxiii.juegos,available,52,2%,5,Mathematics,,,
lxxv.juegos,available,52,1%,4,Mathematics,,,
ablated.juegos,available,52,1%,7,Science,,,
odious.juegos,available,52,2%,6,"Entertainment,Humanities",,,
ixl.juegos,available,52,9%,3,Mathematics,,,
xcvii.juegos,available,52,1%,5,Mathematics,,,
eightyone.juegos,available,52,3%,10,Mathematics,,,
lxxiii.juegos,available,52,1%,6,Mathematics,,,
lxvi.juegos,available,52,3%,4,Mathematics,,,
sixtytwo.juegos,available,52,3%,9,Mathematics,,,
lxv.juegos,available,52,5%,3,Mathematics,,,
sixtysix.juegos,available,52,4%,9,Mathematics,,,
lxxvi.juegos,available,52,1%,5,Mathematics,,,
acerose.juegos,available,50,1%,7,Science,,,
adhominem.juegos,available,50,2%,10,"Humanities,Law,Politics",,,
acaudal.juegos,available,50,1%,7,"Agriculture,Science",,,
needlelike.juegos,available,50,0%,10,"Engineering,Medicine,Science",,,
acquitted.juegos,available,50,1%,9,Law,,,
abducting.juegos,available,50,0%,9,Medicine,,,
acerb.juegos,available,50,2%,5,Science,,,
broached.juegos,available,50,0%,8,Food and Beverage,,,
quint.juegos,available,50,13%,5,"Arts,Entertainment",,,
abactinal.juegos,available,50,0%,9,Science,,,
acapnic.juegos,available,50,0%,7,"Healthcare,Medicine,Science",,,
aculeated.juegos,available,50,0%,9,"Engineering,Medicine,Science",,,
abomasal.juegos,available,50,0%,8,Agriculture,,,
abdicable.juegos,available,50,0%,9,Law,,,
acetose.juegos,available,50,1%,7,Science,,,
acapnotic.juegos,available,50,0%,9,"Healthcare,Medicine,Science",,,
abbatial.juegos,available,50,0%,8,Religion,,,
ogdoad.juegos,available,50,1%,6,Mathematics,,,
lxx.juegos,available,50,5%,3,Mathematics,,,
aborticide.juegos,available,50,0%,10,Medicine,,,
vinegary.juegos,available,50,1%,8,Food and Beverage,,,
cinque.juegos,available,50,7%,6,Mathematics,,,
acellular.juegos,available,50,1%,9,Science,,,
acerbic.juegos,available,50,2%,7,"Arts,Humanities,Media",,,
triplet.juegos,available,50,8%,7,Science,,,
adactylous.juegos,available,50,0%,10,Science,,,
trine.juegos,available,50,11%,5,"General,Religion",,,
scummy.juegos,available,50,1%,6,Humanities,,,
spinous.juegos,available,50,1%,7,"Agriculture,Science",,,
acetous.juegos,available,50,1%,7,Science,,,
gillless.juegos,available,50,0%,9,Science,,,
abranchial.juegos,available,50,0%,10,Science,,,
abyssal.juegos,available,48,12%,7,"Arts,Entertainment,Media",,,
notguilty.juegos,available,48,5%,10,Law,,,
ilxx.juegos,available,48,1%,4,Mathematics,,,
execrable.juegos,available,48,0%,9,"Entertainment,Humanities",,,
lxxxviii.juegos,available,48,1%,8,Mathematics,,,
abstracted.juegos,available,48,5%,10,"Arts,Humanities,Science",,,
apriori.juegos,available,48,13%,8,Mathematics,,,
ilxxx.juegos,available,48,1%,5,Mathematics,,,
achromic.juegos,available,46,2%,8,Science,,,
acephalous.juegos,available,46,1%,10,Science,,,
acicular.juegos,available,46,2%,8,Science,,,
acetonic.juegos,available,46,1%,8,Science,,,
acapnial.juegos,available,46,0%,8,"Healthcare,Medicine,Science",,,
acetylenic.juegos,available,46,1%,10,Science,,,
acetabular.juegos,available,46,1%,10,Science,,,
acarpous.juegos,available,46,0%,8,"Agriculture,Science",,,
acheronian.juegos,available,46,1%,10,Humanities,,,
theabsurd.juegos,available,46,1%,10,"Arts,Entertainment,Media",,,
acanthotic.juegos,available,46,0%,10,"Agriculture,Science",,,
stripling.juegos,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acetylic.juegos,available,46,1%,8,Science,,,
vinegarish.juegos,available,46,1%,10,Food and Beverage,,,
cotyloid.juegos,available,46,1%,8,Science,,,
acaudate.juegos,available,46,1%,8,"Agriculture,Science",,,
stemless.juegos,available,46,2%,8,"Agriculture,Science",,,
achenial.juegos,available,46,1%,8,Science,,,
acanthoid.juegos,available,46,1%,9,"Agriculture,Science",,,
acanthous.juegos,available,46,0%,9,"Agriculture,Science",,,
quaternary.juegos,available,46,3%,10,Mathematics,,,
acarpelous.juegos,available,46,0%,10,"Agriculture,Science",,,
achromous.juegos,available,46,1%,9,Science,,,
accusatory.juegos,available,44,1%,10,Law,,,
cotyloidal.juegos,available,44,1%,10,Science,,,
acherontic.juegos,available,44,1%,10,Humanities,,,
phoebe.juegos,available,41,14%,6,Science,,,
abscessed.juegos,available,41,0%,9,Healthcare,,,
scurrilous.juegos,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.juegos,available,40,1%,7,Religion,,,
accusive.juegos,available,40,1%,8,Law,,,